listing_id,date,vacant_days,reserved_days,occupancy,revenue,rate_avg,booked_rate_avg,booking_lead_time_avg,length_of_stay_avg,min_nights_avg,native_booked_rate_avg,native_rate_avg,native_revenue
199733,2026-04-01,30,0,0.0,0.0,140.9,,,,30,,141.0,0.0
199733,2026-05-01,20,11,0.355,1449.0,136.4,131.7,53,32,30,132.0,136.0,1449.0
199733,2026-06-01,9,21,0.7,2958.0,141.5,140.9,,,30,141.0,142.0,2958.0
199733,2026-07-01,31,0,0.0,0.0,145.8,,,,30,,146.0,0.0
199733,2026-08-01,31,0,0.0,0.0,146.3,,,,30,,146.0,0.0
199733,2026-09-01,30,0,0.0,0.0,147.0,,,,30,,147.0,0.0
199733,2026-10-01,31,0,0.0,0.0,145.3,,,,30,,145.0,0.0
199733,2026-11-01,30,0,0.0,0.0,145.6,,,,30,,146.0,0.0
199733,2026-12-01,31,0,0.0,0.0,144.0,,,,30,,144.0,0.0
199733,2027-01-01,31,0,0.0,0.0,142.2,,,,30,,142.0,0.0
199733,2027-02-01,28,0,0.0,0.0,141.5,,,,30,,142.0,0.0
199733,2027-03-01,31,0,0.0,0.0,141.8,,,,30,,142.0,0.0
151199,2026-04-01,1,29,0.967,7249.0,249.2,250.0,91,3,1,250.0,249.0,7249.0
151199,2026-05-01,5,26,0.839,7349.0,280.9,282.7,93,3,2,283.0,281.0,7349.0
151199,2026-06-01,1,29,0.967,8216.0,283.3,283.3,143,5,2,283.0,283.0,8216.0
151199,2026-07-01,6,25,0.806,7525.0,304.6,301.0,168,5,2,301.0,305.0,7525.0
151199,2026-08-01,21,10,0.323,3576.0,357.1,357.6,250,2,2,358.0,357.0,3576.0
151199,2026-09-01,22,8,0.267,2741.0,352.1,342.6,202,4,2,343.0,352.0,2741.0
151199,2026-10-01,31,0,0.0,0.0,368.6,,,,2,,369.0,0.0
151199,2026-11-01,27,3,0.1,1110.0,364.1,370.0,357,3,2,370.0,364.0,1110.0
151199,2026-12-01,28,3,0.097,1000.0,353.1,333.3,357,1,2,333.0,353.0,1000.0
151199,2027-01-01,30,1,0.032,316.0,290.1,316.0,362,1,2,316.0,290.0,316.0
151199,2027-02-01,28,0,0.0,0.0,294.0,,,,2,,294.0,0.0
151199,2027-03-01,31,0,0.0,0.0,299.0,,,,2,,299.0,0.0
57874,2026-04-01,0,30,1.0,4069.0,135.6,135.6,86,11,30,136.0,136.0,4069.0
57874,2026-05-01,6,25,0.806,3533.0,140.8,141.3,124,40,30,141.0,141.0,3533.0
57874,2026-06-01,0,30,1.0,4153.0,138.4,138.4,,,30,138.0,138.0,4153.0
57874,2026-07-01,0,31,1.0,4334.0,139.8,139.8,190,32,30,140.0,140.0,4334.0
57874,2026-08-01,0,31,1.0,4142.0,133.6,133.6,,,30,134.0,134.0,4142.0
57874,2026-09-01,30,0,0.0,0.0,133.1,,,,30,,133.0,0.0
57874,2026-10-01,6,25,0.806,3312.0,132.4,132.5,273,33,30,133.0,132.0,3312.0
57874,2026-11-01,0,30,1.0,3930.0,131.0,131.0,,,30,131.0,131.0,3930.0
57874,2026-12-01,19,12,0.387,1546.0,131.5,128.8,324,1,30,129.0,132.0,1546.0
57874,2027-01-01,31,0,0.0,0.0,135.1,,,,30,,135.0,0.0
57874,2027-02-01,28,0,0.0,0.0,136.5,,,,30,,137.0,0.0
57874,2027-03-01,31,0,0.0,0.0,134.7,,,,30,,135.0,0.0
849603,2026-04-01,30,0,0.0,0.0,114.4,,,,30,,114.0,0.0
849603,2026-05-01,31,0,0.0,0.0,117.8,,,,30,,118.0,0.0
849603,2026-06-01,30,0,0.0,0.0,116.4,,,,30,,116.0,0.0
849603,2026-07-01,31,0,0.0,0.0,114.7,,,,30,,115.0,0.0
849603,2026-08-01,31,0,0.0,0.0,115.1,,,,30,,115.0,0.0
849603,2026-09-01,30,0,0.0,0.0,115.5,,,,30,,116.0,0.0
849603,2026-10-01,31,0,0.0,0.0,115.7,,,,30,,116.0,0.0
849603,2026-11-01,30,0,0.0,0.0,115.9,,,,30,,116.0,0.0
849603,2026-12-01,31,0,0.0,0.0,112.7,,,,30,,113.0,0.0
849603,2027-01-01,31,0,0.0,0.0,114.9,,,,30,,115.0,0.0
849603,2027-02-01,28,0,0.0,0.0,116.4,,,,30,,116.0,0.0
849603,2027-03-01,31,0,0.0,0.0,116.1,,,,30,,116.0,0.0
818325,2026-04-01,30,0,0.0,0.0,161.7,,,,30,,162.0,0.0
818325,2026-05-01,31,0,0.0,0.0,164.1,,,,30,,164.0,0.0
818325,2026-06-01,30,0,0.0,0.0,161.4,,,,30,,161.0,0.0
818325,2026-07-01,31,0,0.0,0.0,163.3,,,,30,,163.0,0.0
818325,2026-08-01,31,0,0.0,0.0,163.4,,,,30,,163.0,0.0
818325,2026-09-01,30,0,0.0,0.0,161.3,,,,30,,161.0,0.0
818325,2026-10-01,31,0,0.0,0.0,161.7,,,,30,,162.0,0.0
818325,2026-11-01,30,0,0.0,0.0,163.6,,,,30,,164.0,0.0
818325,2026-12-01,31,0,0.0,0.0,163.3,,,,30,,163.0,0.0
818325,2027-01-01,31,0,0.0,0.0,160.6,,,,,,161.0,0.0
818325,2027-02-01,28,0,0.0,0.0,161.0,,,,,,161.0,0.0
818325,2027-03-01,31,0,0.0,0.0,163.3,,,,,,163.0,0.0
1131804,2026-04-01,30,0,0.0,0.0,163.2,,,,30,,163.0,0.0
1131804,2026-05-01,31,0,0.0,0.0,187.1,,,,30,,187.0,0.0
1131804,2026-06-01,30,0,0.0,0.0,185.5,,,,30,,186.0,0.0
1131804,2026-07-01,31,0,0.0,0.0,183.2,,,,30,,183.0,0.0
1131804,2026-08-01,31,0,0.0,0.0,189.7,,,,30,,190.0,0.0
1131804,2026-09-01,30,0,0.0,0.0,189.3,,,,30,,189.0,0.0
1131804,2026-10-01,31,0,0.0,0.0,187.7,,,,30,,188.0,0.0
1131804,2026-11-01,30,0,0.0,0.0,184.3,,,,30,,184.0,0.0
1131804,2026-12-01,31,0,0.0,0.0,180.0,,,,30,,180.0,0.0
1131804,2027-01-01,31,0,0.0,0.0,162.9,,,,30,,163.0,0.0
1131804,2027-02-01,28,0,0.0,0.0,162.1,,,,30,,162.0,0.0
1131804,2027-03-01,31,0,0.0,0.0,171.5,,,,30,,172.0,0.0
62925,2026-04-01,30,0,0.0,0.0,343.4,,,,30,,343.0,0.0
62925,2026-05-01,31,0,0.0,0.0,344.8,,,,30,,345.0,0.0
62925,2026-06-01,30,0,0.0,0.0,340.7,,,,30,,341.0,0.0
62925,2026-07-01,31,0,0.0,0.0,342.4,,,,30,,342.0,0.0
62925,2026-08-01,31,0,0.0,0.0,344.6,,,,30,,345.0,0.0
62925,2026-09-01,30,0,0.0,0.0,342.1,,,,30,,342.0,0.0
62925,2026-10-01,31,0,0.0,0.0,342.5,,,,30,,343.0,0.0
62925,2026-11-01,30,0,0.0,0.0,346.4,,,,30,,346.0,0.0
62925,2026-12-01,31,0,0.0,0.0,345.7,,,,30,,346.0,0.0
62925,2027-01-01,31,0,0.0,0.0,342.9,,,,,,343.0,0.0
62925,2027-02-01,28,0,0.0,0.0,343.6,,,,,,344.0,0.0
62925,2027-03-01,31,0,0.0,0.0,347.7,,,,,,348.0,0.0
270345,2026-04-01,30,0,0.0,0.0,215.3,,,,30,,215.0,0.0
270345,2026-05-01,31,0,0.0,0.0,215.6,,,,30,,216.0,0.0
270345,2026-06-01,30,0,0.0,0.0,216.1,,,,30,,216.0,0.0
270345,2026-07-01,31,0,0.0,0.0,224.1,,,,30,,224.0,0.0
270345,2026-08-01,31,0,0.0,0.0,228.2,,,,30,,228.0,0.0
270345,2026-09-01,30,0,0.0,0.0,225.8,,,,30,,226.0,0.0
270345,2026-10-01,31,0,0.0,0.0,216.4,,,,30,,216.0,0.0
270345,2026-11-01,30,0,0.0,0.0,215.1,,,,30,,215.0,0.0
270345,2026-12-01,31,0,0.0,0.0,217.0,,,,30,,217.0,0.0
270345,2027-01-01,31,0,0.0,0.0,217.0,,,,,,217.0,0.0
270345,2027-02-01,28,0,0.0,0.0,217.1,,,,,,217.0,0.0
270345,2027-03-01,31,0,0.0,0.0,216.4,,,,,,216.0,0.0
613528,2026-04-01,4,26,0.867,3641.0,138.2,140.0,208,5,2,140.0,138.0,3641.0
613528,2026-05-01,1,30,0.968,3793.0,126.3,126.4,261,4,2,126.0,126.0,3793.0
613528,2026-06-01,5,25,0.833,3354.0,134.3,134.2,234,4,3,134.0,134.0,3354.0
613528,2026-07-01,5,26,0.839,3586.0,140.1,137.9,269,4,3,138.0,140.0,3586.0
613528,2026-08-01,5,26,0.839,3631.0,139.7,139.7,278,8,2,140.0,140.0,3631.0
613528,2026-09-01,2,28,0.933,3878.0,139.2,138.5,295,5,3,139.0,139.0,3878.0
613528,2026-10-01,3,28,0.903,3785.0,134.7,135.2,292,4,2,135.0,135.0,3785.0
613528,2026-11-01,9,21,0.7,2973.0,143.7,141.6,325,4,3,142.0,144.0,2973.0
613528,2026-12-01,4,27,0.871,3652.0,134.5,135.3,331,5,3,135.0,135.0,3652.0
613528,2027-01-01,26,5,0.161,612.0,125.6,122.4,330,5,3,122.0,126.0,612.0
613528,2027-02-01,28,0,0.0,0.0,126.5,,,,3,,127.0,0.0
613528,2027-03-01,31,0,0.0,0.0,138.5,,,,3,,139.0,0.0
904060,2026-04-01,30,0,0.0,0.0,213.9,,,,30,,214.0,0.0
904060,2026-05-01,31,0,0.0,0.0,222.5,,,,30,,223.0,0.0
904060,2026-06-01,30,0,0.0,0.0,218.0,,,,30,,218.0,0.0
904060,2026-07-01,31,0,0.0,0.0,218.3,,,,30,,218.0,0.0
904060,2026-08-01,31,0,0.0,0.0,216.5,,,,30,,217.0,0.0
904060,2026-09-01,30,0,0.0,0.0,217.5,,,,30,,218.0,0.0
904060,2026-10-01,31,0,0.0,0.0,224.2,,,,30,,224.0,0.0
904060,2026-11-01,30,0,0.0,0.0,221.2,,,,30,,221.0,0.0
904060,2026-12-01,31,0,0.0,0.0,221.3,,,,30,,221.0,0.0
904060,2027-01-01,31,0,0.0,0.0,220.3,,,,,,220.0,0.0
904060,2027-02-01,28,0,0.0,0.0,220.9,,,,,,221.0,0.0
904060,2027-03-01,31,0,0.0,0.0,219.1,,,,,,219.0,0.0
302705,2026-04-01,0,30,1.0,2498.0,83.3,83.3,133,16,30,83.0,83.0,2498.0
302705,2026-05-01,0,31,1.0,2715.0,87.6,87.6,154,14,30,88.0,88.0,2715.0
302705,2026-06-01,30,0,0.0,0.0,83.3,,,,30,,83.0,0.0
302705,2026-07-01,0,31,1.0,2614.0,84.3,84.3,97,122,30,84.0,84.0,2614.0
302705,2026-08-01,0,31,1.0,2678.0,86.4,86.4,,,30,86.0,86.0,2678.0
302705,2026-09-01,0,30,1.0,2573.0,85.8,85.8,,,30,86.0,86.0,2573.0
302705,2026-10-01,1,30,0.968,2505.0,83.5,83.5,,,30,84.0,84.0,2505.0
302705,2026-11-01,30,0,0.0,0.0,84.4,,,,30,,84.0,0.0
302705,2026-12-01,31,0,0.0,0.0,84.3,,,,30,,84.0,0.0
302705,2027-01-01,31,0,0.0,0.0,81.4,,,,30,,81.0,0.0
302705,2027-02-01,28,0,0.0,0.0,81.2,,,,30,,81.0,0.0
302705,2027-03-01,31,0,0.0,0.0,83.1,,,,30,,83.0,0.0
990367,2026-04-01,30,0,0.0,0.0,160.5,,,,30,,161.0,0.0
990367,2026-05-01,31,0,0.0,0.0,160.1,,,,30,,160.0,0.0
990367,2026-06-01,30,0,0.0,0.0,158.1,,,,30,,158.0,0.0
990367,2026-07-01,31,0,0.0,0.0,156.1,,,,30,,156.0,0.0
990367,2026-08-01,31,0,0.0,0.0,158.7,,,,30,,159.0,0.0
990367,2026-09-01,30,0,0.0,0.0,155.5,,,,30,,156.0,0.0
990367,2026-10-01,31,0,0.0,0.0,156.5,,,,30,,157.0,0.0
990367,2026-11-01,30,0,0.0,0.0,158.6,,,,30,,159.0,0.0
990367,2026-12-01,31,0,0.0,0.0,155.6,,,,30,,156.0,0.0
990367,2027-01-01,31,0,0.0,0.0,159.9,,,,,,160.0,0.0
990367,2027-02-01,28,0,0.0,0.0,159.9,,,,,,160.0,0.0
990367,2027-03-01,31,0,0.0,0.0,158.6,,,,,,159.0,0.0
310524,2026-04-01,16,14,0.467,2495.0,177.0,178.2,53,5,2,178.0,177.0,2495.0
310524,2026-05-01,16,15,0.484,2529.0,172.8,168.6,,,2,169.0,173.0,2529.0
310524,2026-06-01,18,12,0.4,2051.0,171.2,170.9,127,6,2,171.0,171.0,2051.0
310524,2026-07-01,31,0,0.0,0.0,176.5,,,,2,,177.0,0.0
310524,2026-08-01,31,0,0.0,0.0,172.7,,,,2,,173.0,0.0
310524,2026-09-01,30,0,0.0,0.0,179.0,,,,2,,179.0,0.0
310524,2026-10-01,31,0,0.0,0.0,180.4,,,,2,,180.0,0.0
310524,2026-11-01,30,0,0.0,0.0,183.3,,,,2,,183.0,0.0
310524,2026-12-01,31,0,0.0,0.0,181.9,,,,2,,182.0,0.0
310524,2027-01-01,31,0,0.0,0.0,186.9,,,,2,,187.0,0.0
310524,2027-02-01,28,0,0.0,0.0,198.4,,,,2,,198.0,0.0
310524,2027-03-01,31,0,0.0,0.0,187.7,,,,2,,188.0,0.0
450577,2026-04-01,17,13,0.433,2766.0,214.7,212.8,200,13,30,213.0,215.0,2766.0
450577,2026-05-01,1,30,0.968,6452.0,215.1,215.1,168,30,30,215.0,215.0,6452.0
450577,2026-06-01,1,29,0.967,6372.0,219.7,219.7,199,29,30,220.0,220.0,6372.0
450577,2026-07-01,31,0,0.0,0.0,219.6,,,,30,,220.0,0.0
450577,2026-08-01,31,0,0.0,0.0,222.5,,,,30,,223.0,0.0
450577,2026-09-01,30,0,0.0,0.0,216.1,,,,30,,216.0,0.0
450577,2026-10-01,31,0,0.0,0.0,220.0,,,,30,,220.0,0.0
450577,2026-11-01,30,0,0.0,0.0,221.6,,,,30,,222.0,0.0
450577,2026-12-01,31,0,0.0,0.0,222.2,,,,30,,222.0,0.0
450577,2027-01-01,31,0,0.0,0.0,223.3,,,,30,,223.0,0.0
450577,2027-02-01,28,0,0.0,0.0,223.5,,,,30,,224.0,0.0
450577,2027-03-01,31,0,0.0,0.0,224.0,,,,,,224.0,0.0
753622,2026-04-01,30,0,0.0,0.0,100.2,,,,30,,100.0,0.0
753622,2026-05-01,31,0,0.0,0.0,100.5,,,,30,,101.0,0.0
753622,2026-06-01,30,0,0.0,0.0,100.8,,,,30,,101.0,0.0
753622,2026-07-01,31,0,0.0,0.0,102.4,,,,30,,102.0,0.0
753622,2026-08-01,31,0,0.0,0.0,102.1,,,,30,,102.0,0.0
753622,2026-09-01,30,0,0.0,0.0,101.7,,,,30,,102.0,0.0
753622,2026-10-01,31,0,0.0,0.0,101.2,,,,,,101.0,0.0
753622,2026-11-01,30,0,0.0,0.0,101.2,,,,,,101.0,0.0
753622,2026-12-01,31,0,0.0,0.0,101.7,,,,,,102.0,0.0
753622,2027-01-01,31,0,0.0,0.0,103.1,,,,,,103.0,0.0
753622,2027-02-01,28,0,0.0,0.0,103.2,,,,,,103.0,0.0
753622,2027-03-01,31,0,0.0,0.0,103.2,,,,,,103.0,0.0
773885,2026-04-01,6,24,0.8,3528.0,146.9,147.0,,,30,147.0,147.0,3528.0
773885,2026-05-01,31,0,0.0,0.0,146.2,,,,30,,146.0,0.0
773885,2026-06-01,30,0,0.0,0.0,147.7,,,,30,,148.0,0.0
773885,2026-07-01,31,0,0.0,0.0,146.7,,,,30,,147.0,0.0
773885,2026-08-01,31,0,0.0,0.0,147.5,,,,30,,148.0,0.0
773885,2026-09-01,30,0,0.0,0.0,147.5,,,,30,,148.0,0.0
773885,2026-10-01,31,0,0.0,0.0,148.3,,,,30,,148.0,0.0
773885,2026-11-01,30,0,0.0,0.0,148.0,,,,30,,148.0,0.0
773885,2026-12-01,31,0,0.0,0.0,149.1,,,,30,,149.0,0.0
773885,2027-01-01,31,0,0.0,0.0,148.6,,,,30,,149.0,0.0
773885,2027-02-01,28,0,0.0,0.0,149.6,,,,30,,150.0,0.0
773885,2027-03-01,31,0,0.0,0.0,150.0,,,,,,150.0,0.0
1326566,2026-04-01,4,26,0.867,1991.0,76.1,76.6,78,26,30,77.0,76.0,1991.0
1326566,2026-05-01,23,8,0.258,589.0,73.8,73.6,83,61,30,74.0,74.0,589.0
1326566,2026-06-01,0,30,1.0,2266.0,75.5,75.5,,,30,76.0,76.0,2266.0
1326566,2026-07-01,8,23,0.742,1670.0,72.3,72.6,,,30,73.0,72.0,1670.0
1326566,2026-08-01,31,0,0.0,0.0,75.2,,,,30,,75.0,0.0
1326566,2026-09-01,30,0,0.0,0.0,73.7,,,,30,,74.0,0.0
1326566,2026-10-01,31,0,0.0,0.0,73.0,,,,30,,73.0,0.0
1326566,2026-11-01,30,0,0.0,0.0,74.1,,,,30,,74.0,0.0
1326566,2026-12-01,31,0,0.0,0.0,74.0,,,,30,,74.0,0.0
1326566,2027-01-01,31,0,0.0,0.0,75.3,,,,30,,75.0,0.0
1326566,2027-02-01,28,0,0.0,0.0,75.2,,,,30,,75.0,0.0
1326566,2027-03-01,31,0,0.0,0.0,75.2,,,,30,,75.0,0.0
873701,2026-04-01,0,30,1.0,3736.0,124.5,124.5,141,33,30,125.0,125.0,3736.0
873701,2026-05-01,25,6,0.194,750.0,126.8,125.0,113,73,30,125.0,127.0,750.0
873701,2026-06-01,0,30,1.0,3770.0,125.7,125.7,,,30,126.0,126.0,3770.0
873701,2026-07-01,0,31,1.0,3988.0,128.6,128.6,,,30,129.0,129.0,3988.0
873701,2026-08-01,22,9,0.29,1202.0,134.7,133.6,,,30,134.0,135.0,1202.0
873701,2026-09-01,30,0,0.0,0.0,138.0,,,,30,,138.0,0.0
873701,2026-10-01,1,30,0.968,4055.0,135.2,135.2,295,49,30,135.0,135.0,4055.0
873701,2026-11-01,11,19,0.633,2537.0,133.8,133.5,,,30,134.0,134.0,2537.0
873701,2026-12-01,22,9,0.29,1107.0,126.4,123.0,321,9,30,123.0,126.0,1107.0
873701,2027-01-01,30,1,0.032,118.0,128.5,118.0,359,1,30,118.0,129.0,118.0
873701,2027-02-01,28,0,0.0,0.0,129.2,,,,30,,129.0,0.0
873701,2027-03-01,31,0,0.0,0.0,128.6,,,,30,,129.0,0.0
940116,2026-04-01,30,0,0.0,0.0,60.8,,,,30,,61.0,0.0
940116,2026-05-01,31,0,0.0,0.0,54.4,,,,30,,54.0,0.0
940116,2026-06-01,30,0,0.0,0.0,54.3,,,,30,,54.0,0.0
940116,2026-07-01,0,31,1.0,1688.0,54.5,54.5,172,62,30,55.0,55.0,1688.0
940116,2026-08-01,0,31,1.0,1839.0,59.3,59.3,,,30,59.0,59.0,1839.0
940116,2026-09-01,30,0,0.0,0.0,58.4,,,,30,,58.0,0.0
940116,2026-10-01,31,0,0.0,0.0,56.5,,,,30,,57.0,0.0
940116,2026-11-01,30,0,0.0,0.0,56.1,,,,30,,56.0,0.0
940116,2026-12-01,31,0,0.0,0.0,55.8,,,,30,,56.0,0.0
940116,2027-01-01,31,0,0.0,0.0,53.4,,,,30,,53.0,0.0
940116,2027-02-01,28,0,0.0,0.0,53.5,,,,30,,54.0,0.0
940116,2027-03-01,31,0,0.0,0.0,56.1,,,,30,,56.0,0.0
106363,2026-04-01,22,8,0.267,547.0,67.7,68.4,62,21,30,68.0,68.0,547.0
106363,2026-05-01,0,31,1.0,2031.0,65.5,65.5,,,30,66.0,66.0,2031.0
106363,2026-06-01,14,16,0.533,1019.0,63.4,63.7,245,6,30,64.0,63.0,1019.0
106363,2026-07-01,31,0,0.0,0.0,61.6,,,,30,,62.0,0.0
106363,2026-08-01,31,0,0.0,0.0,63.7,,,,30,,64.0,0.0
106363,2026-09-01,9,21,0.7,1402.0,66.7,66.8,311,21,30,67.0,67.0,1402.0
106363,2026-10-01,31,0,0.0,0.0,70.0,,,,30,,70.0,0.0
106363,2026-11-01,30,0,0.0,0.0,64.1,,,,30,,64.0,0.0
106363,2026-12-01,3,28,0.903,1777.0,63.6,63.5,302,28,30,64.0,64.0,1777.0
106363,2027-01-01,31,0,0.0,0.0,62.5,,,,30,,63.0,0.0
106363,2027-02-01,28,0,0.0,0.0,62.0,,,,30,,62.0,0.0
106363,2027-03-01,31,0,0.0,0.0,62.7,,,,30,,63.0,0.0
58059,2026-04-01,0,30,1.0,1703.0,56.8,56.8,135,152,30,57.0,57.0,1703.0
58059,2026-05-01,0,31,1.0,1721.0,55.5,55.5,,,30,56.0,56.0,1721.0
58059,2026-06-01,0,30,1.0,1705.0,56.8,56.8,,,30,57.0,57.0,1705.0
58059,2026-07-01,0,31,1.0,1669.0,53.8,53.8,,,30,54.0,54.0,1669.0
58059,2026-08-01,0,31,1.0,1648.0,53.2,53.2,155,111,30,53.0,53.0,1648.0
58059,2026-09-01,0,30,1.0,1626.0,54.2,54.2,,,30,54.0,54.0,1626.0
58059,2026-10-01,0,31,1.0,1699.0,54.8,54.8,,,30,55.0,55.0,1699.0
58059,2026-11-01,0,30,1.0,1689.0,56.3,56.3,,,30,56.0,56.0,1689.0
58059,2026-12-01,12,19,0.613,1015.0,52.7,53.4,,,30,53.0,53.0,1015.0
58059,2027-01-01,31,0,0.0,0.0,53.5,,,,30,,54.0,0.0
58059,2027-02-01,28,0,0.0,0.0,52.6,,,,30,,53.0,0.0
58059,2027-03-01,31,0,0.0,0.0,52.3,,,,30,,52.0,0.0
298759,2026-04-01,0,30,1.0,1401.0,46.7,46.7,195,54,30,47.0,47.0,1401.0
298759,2026-05-01,0,31,1.0,1576.0,50.8,50.8,99,36,30,51.0,51.0,1576.0
298759,2026-06-01,0,30,1.0,1648.0,54.9,54.9,195,64,30,55.0,55.0,1648.0
298759,2026-07-01,0,31,1.0,1662.0,53.6,53.6,,,30,54.0,54.0,1662.0
298759,2026-08-01,0,31,1.0,1609.0,51.9,51.9,,,30,52.0,52.0,1609.0
298759,2026-09-01,28,2,0.067,105.0,51.2,52.5,199,1,30,53.0,51.0,105.0
298759,2026-10-01,31,0,0.0,0.0,50.4,,,,30,,50.0,0.0
298759,2026-11-01,30,0,0.0,0.0,49.7,,,,30,,50.0,0.0
298759,2026-12-01,31,0,0.0,0.0,50.0,,,,30,,50.0,0.0
298759,2027-01-01,31,0,0.0,0.0,49.8,,,,30,,50.0,0.0
298759,2027-02-01,28,0,0.0,0.0,49.7,,,,30,,50.0,0.0
298759,2027-03-01,31,0,0.0,0.0,49.9,,,,30,,50.0,0.0
218358,2026-04-01,0,30,1.0,2104.0,70.1,70.1,212,182,30,70.0,70.0,2104.0
218358,2026-05-01,0,31,1.0,2189.0,70.6,70.6,,,30,71.0,71.0,2189.0
218358,2026-06-01,0,30,1.0,2184.0,72.8,72.8,,,30,73.0,73.0,2184.0
218358,2026-07-01,0,31,1.0,2322.0,74.9,74.9,,,30,75.0,75.0,2322.0
218358,2026-08-01,0,31,1.0,2266.0,73.1,73.1,,,30,73.0,73.0,2266.0
218358,2026-09-01,1,29,0.967,2078.0,71.8,71.7,,,30,72.0,72.0,2078.0
218358,2026-10-01,31,0,0.0,0.0,70.3,,,,30,,70.0,0.0
218358,2026-11-01,30,0,0.0,0.0,69.6,,,,30,,70.0,0.0
218358,2026-12-01,31,0,0.0,0.0,68.7,,,,,,69.0,0.0
218358,2027-01-01,31,0,0.0,0.0,70.3,,,,,,70.0,0.0
218358,2027-02-01,28,0,0.0,0.0,69.0,,,,,,69.0,0.0
218358,2027-03-01,31,0,0.0,0.0,69.7,,,,,,70.0,0.0
6872,2026-04-01,30,0,0.0,0.0,66.0,,,,30,,66.0,0.0
6872,2026-05-01,31,0,0.0,0.0,66.2,,,,30,,66.0,0.0
6872,2026-06-01,30,0,0.0,0.0,65.9,,,,30,,66.0,0.0
6872,2026-07-01,31,0,0.0,0.0,66.0,,,,30,,66.0,0.0
6872,2026-08-01,31,0,0.0,0.0,65.9,,,,30,,66.0,0.0
6872,2026-09-01,30,0,0.0,0.0,66.1,,,,30,,66.0,0.0
6872,2026-10-01,31,0,0.0,0.0,66.0,,,,30,,66.0,0.0
6872,2026-11-01,30,0,0.0,0.0,65.6,,,,30,,66.0,0.0
6872,2026-12-01,31,0,0.0,0.0,65.7,,,,30,,66.0,0.0
6872,2027-01-01,31,0,0.0,0.0,67.3,,,,,,67.0,0.0
6872,2027-02-01,28,0,0.0,0.0,66.9,,,,,,67.0,0.0
6872,2027-03-01,31,0,0.0,0.0,66.0,,,,,,66.0,0.0
1359130,2026-04-01,8,22,0.733,3769.0,176.3,171.3,,,30,171.0,176.0,3769.0
1359130,2026-05-01,31,0,0.0,0.0,191.9,,,,30,,192.0,0.0
1359130,2026-06-01,30,0,0.0,0.0,192.2,,,,30,,192.0,0.0
1359130,2026-07-01,31,0,0.0,0.0,190.7,,,,30,,191.0,0.0
1359130,2026-08-01,31,0,0.0,0.0,185.0,,,,30,,185.0,0.0
1359130,2026-09-01,30,0,0.0,0.0,178.0,,,,30,,178.0,0.0
1359130,2026-10-01,31,0,0.0,0.0,178.5,,,,30,,179.0,0.0
1359130,2026-11-01,30,0,0.0,0.0,179.8,,,,30,,180.0,0.0
1359130,2026-12-01,31,0,0.0,0.0,175.9,,,,30,,176.0,0.0
1359130,2027-01-01,31,0,0.0,0.0,174.8,,,,30,,175.0,0.0
1359130,2027-02-01,28,0,0.0,0.0,175.0,,,,30,,175.0,0.0
1359130,2027-03-01,31,0,0.0,0.0,177.9,,,,30,,178.0,0.0
100186,2026-04-01,10,20,0.667,2508.0,125.3,125.4,112,20,30,125.0,125.0,2508.0
100186,2026-05-01,26,5,0.161,633.0,128.2,126.6,134,32,30,127.0,128.0,633.0
100186,2026-06-01,0,30,1.0,3860.0,128.7,128.7,130,45,30,129.0,129.0,3860.0
100186,2026-07-01,0,31,1.0,3847.0,124.1,124.1,,,30,124.0,124.0,3847.0
100186,2026-08-01,20,11,0.355,1407.0,127.3,127.9,,,30,128.0,127.0,1407.0
100186,2026-09-01,30,0,0.0,0.0,124.6,,,,30,,125.0,0.0
100186,2026-10-01,31,0,0.0,0.0,125.6,,,,30,,126.0,0.0
100186,2026-11-01,30,0,0.0,0.0,124.1,,,,30,,124.0,0.0
100186,2026-12-01,31,0,0.0,0.0,125.8,,,,30,,126.0,0.0
100186,2027-01-01,31,0,0.0,0.0,125.9,,,,30,,126.0,0.0
100186,2027-02-01,28,0,0.0,0.0,126.9,,,,30,,127.0,0.0
100186,2027-03-01,31,0,0.0,0.0,126.5,,,,30,,127.0,0.0
808476,2026-04-01,30,0,0.0,0.0,42.4,,,,30,,42.0,0.0
808476,2026-05-01,31,0,0.0,0.0,42.4,,,,30,,42.0,0.0
808476,2026-06-01,30,0,0.0,0.0,42.3,,,,30,,42.0,0.0
808476,2026-07-01,31,0,0.0,0.0,41.6,,,,,,42.0,0.0
808476,2026-08-01,31,0,0.0,0.0,41.7,,,,,,42.0,0.0
808476,2026-09-01,30,0,0.0,0.0,41.8,,,,,,42.0,0.0
808476,2026-10-01,31,0,0.0,0.0,42.9,,,,,,43.0,0.0
808476,2026-11-01,30,0,0.0,0.0,42.9,,,,,,43.0,0.0
808476,2026-12-01,31,0,0.0,0.0,42.8,,,,,,43.0,0.0
808476,2027-01-01,31,0,0.0,0.0,43.7,,,,,,44.0,0.0
808476,2027-02-01,28,0,0.0,0.0,42.7,,,,,,43.0,0.0
808476,2027-03-01,31,0,0.0,0.0,42.8,,,,,,43.0,0.0
666837,2026-04-01,28,2,0.067,314.0,149.6,157.0,30,2,31,157.0,150.0,314.0
666837,2026-05-01,31,0,0.0,0.0,151.2,,,,31,,151.0,0.0
666837,2026-06-01,30,0,0.0,0.0,150.2,,,,31,,150.0,0.0
